Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
32768/29515 [=================================] - 0s 0us/step
40960/29515 [=========================================] - 0s 0us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-images-idx3-ubyte.gz
26427392/26421880 [==============================] - 0s 0us/step
26435584/26421880 [==============================] - 0s 0us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/t10k-labels-idx1-ubyte.gz
16384/5148 [===============================================================================================] - 0s 0us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/t10k-images-idx3-ubyte.gz
4423680/4422102 [==============================] - 0s 0us/step
4431872/4422102 [==============================] - 0s 0us/step
Generation 1
0100000101110100010001101010000110100100110100111011010011011001011 0.14030000567436218 0.11479091373356905
1100011110000101101111101100111101010111111111110100101111001100101 0.10000000149011612 0.08854166798604031
1001111000000110100100110111000110010011011000101111000111110111011 0.621999979019165 0.6133610904216766
1100110101010000111001101000010111111111010111010101100110111010001 0.16859999299049377 0.14796405634842813
0100001000110110110001001100100111101000111000010100100010000100000 0.10849999636411667 0.0891837091326262
1000011000010001011100000010000111100111110111101101011000010100100 0.7871000170707703 0.6948617338202894
1100001010101111110101010100111010100001000100011101010010100011000 0.11020000278949738 0.08974621439296188
0100011110100110001011100101101111111010101010101101000010011001011 0.29809999465942383 0.25540338084101677
0000101111001011001110001001001101111101101000110101100110100011011 0.7692000269889832 0.6497409318884214
0000101011100010001011101111111001010010101110010111000010001011110 0.6643000245094299 0.574342729523778
1100000001110001110111111100010010001100111011100010001110111101010 0.5932999849319458 0.5206825388595462
0001100011001001010000101001010110100010001000111100011100101110110 0.5911999940872192 0.5829888830582302
0101011011001010101111000011110001110110011010111001101111110111000 0.2506999969482422 0.2454770803451538
1100000010101110010001101011110000000111000100100011110010011100010 0.301800012588501 0.24349773742935873
1001111000001010101110001010100010010011011010111010110110101011100 0.17499999701976776 0.17135416374852258
